CONFERENCIA: Este
[ID:9473, Nombre:Bacon, Dwayne,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:123, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:2841, Balones robados:13, Rebotes:35, Tapones:11, Votos:12191, Peso:221 lb (100 kg), Numero:7, Fecha de Nacimiento:1995–08–30]
[ID:12906, Nombre:Dozier, P. J. (TW),Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:105, Habilidad:101, Altura:6 ft 6 in (1.98 m), Puntos:683, Balones robados:45, Rebotes:31, Tapones:42, Votos:13484, Peso:205 lb (93 kg), Numero:50, Fecha de Nacimiento:1996–10–25]
[ID:12886, Nombre:Ulis, Tyler (TW),Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:84, Habilidad:120, Altura:5 ft 10 in (1.78 m), Puntos:2393, Balones robados:45, Rebotes:67, Tapones:45, Votos:15195, Peso:150 lb (68 kg), Numero:0, Fecha de Nacimiento:1996–01–05]
[ID:13177, Nombre:Lin, Jeremy,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:88, Habilidad:119, Altura:6 ft 3 in (1.91 m), Puntos:3679, Balones robados:49, Rebotes:50, Tapones:0, Votos:16768, Peso:200 lb (91 kg), Numero:7, Fecha de Nacimiento:1988–08–23]
[ID:13526, Nombre:Ross, Terrence,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:88, Habilidad:90, Altura:6 ft 7 in (2.01 m), Puntos:7313, Balones robados:2, Rebotes:65, Tapones:13, Votos:20751, Peso:206 lb (93 kg), Numero:31, Fecha de Nacimiento:1991–02–05]
[ID:13843, Nombre:Bazemore, Kent,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:123, Habilidad:88, Altura:6 ft 5 in (1.96 m), Puntos:5213, Balones robados:2, Rebotes:71, Tapones:42, Votos:18933, Peso:201 lb (91 kg), Numero:24, Fecha de Nacimiento:1989–07–01]
[ID:14008, Nombre:Musa, Džanan,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:G, Potencia:114, Habilidad:84, Altura:6 ft 9 in (2.06 m), Puntos:3034, Balones robados:4, Rebotes:54, Tapones:35, Votos:16928, Peso:208 lb (94 kg), Numero:30, Fecha de Nacimiento:1999–05–08]
[ID:14069, Nombre:Young, Trae,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:114, Habilidad:104, Altura:6 ft 2 in (1.88 m), Puntos:6986, Balones robados:47, Rebotes:46, Tapones:1, Votos:20941, Peso:180 lb (82 kg), Numero:11, Fecha de Nacimiento:1998–09–19]
[ID:17188, Nombre:Chealey, Joe (TW),Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:93, Habilidad:78, Altura:6 ft 3 in (1.91 m), Puntos:5520, Balones robados:48, Rebotes:60, Tapones:37, Votos:22615, Peso:190 lb (86 kg), Numero:31, Fecha de Nacimiento:1995–11–01]
[ID:14794, Nombre:Carter, Vince,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:G, Potencia:117, Habilidad:92, Altura:6 ft 6 in (1.98 m), Puntos:7409, Balones robados:37, Rebotes:27, Tapones:16, Votos:22086, Peso:220 lb (100 kg), Numero:15, Fecha de Nacimiento:1977–01–26]
[ID:14737, Nombre:Ntilikina, Frank,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:98, Habilidad:116, Altura:6 ft 6 in (1.98 m), Puntos:3381, Balones robados:12, Rebotes:75, Tapones:12, Votos:18020, Peso:200 lb (91 kg), Numero:11, Fecha de Nacimiento:1998–07–28]
[ID:14443, Nombre:Bledsoe, Eric,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:99, Habilidad:123, Altura:6 ft 1 in (1.85 m), Puntos:6065, Balones robados:50, Rebotes:50, Tapones:40, Votos:20409, Peso:205 lb (93 kg), Numero:6, Fecha de Nacimiento:1989–12–09]
[ID:14964, Nombre:Joseph, Cory,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:G, Potencia:112, Habilidad:96, Altura:6 ft 3 in (1.91 m), Puntos:4376, Balones robados:22, Rebotes:17, Tapones:18, Votos:19228, Peso:193 lb (88 kg), Numero:6, Fecha de Nacimiento:1991–08–20]
[ID:15049, Nombre:Walker, Kemba,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:93, Habilidad:76, Altura:6 ft 1 in (1.85 m), Puntos:6485, Balones robados:24, Rebotes:35, Tapones:11, Votos:21441, Peso:184 lb (83 kg), Numero:15, Fecha de Nacimiento:1990–05–08]
[ID:15354, Nombre:Lamb, Jeremy,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:119, Habilidad:113, Altura:6 ft 5 in (1.96 m), Puntos:2759, Balones robados:1, Rebotes:2, Tapones:31, Votos:17994, Peso:185 lb (84 kg), Numero:3, Fecha de Nacimiento:1992–05–30]
[ID:15229, Nombre:Trier, Allonzo (TW),Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:125, Habilidad:90, Altura:6 ft 5 in (1.96 m), Puntos:7435, Balones robados:27, Rebotes:68, Tapones:38, Votos:22539, Peso:200 lb (91 kg), Numero:14, Fecha de Nacimiento:1996–01–17]
[ID:15228, Nombre:Burke, Trey,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:105, Habilidad:119, Altura:6 ft 1 in (1.85 m), Puntos:6077, Balones robados:12, Rebotes:40, Tapones:5, Votos:21200, Peso:175 lb (79 kg), Numero:23, Fecha de Nacimiento:1992–11–12]
[ID:15356, Nombre:Galloway, Langston,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:97, Habilidad:107, Altura:6 ft 2 in (1.88 m), Puntos:7406, Balones robados:12, Rebotes:31, Tapones:35, Votos:22665, Peso:200 lb (91 kg), Numero:9, Fecha de Nacimiento:1991–12–09]
[ID:15714, Nombre:Harrison, Shaquille,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:77, Habilidad:90, Altura:6 ft 4 in (1.93 m), Puntos:3893, Balones robados:28, Rebotes:30, Tapones:19, Votos:19530, Peso:190 lb (86 kg), Numero:3, Fecha de Nacimiento:1993–10–06]
[ID:15538, Nombre:McGruder, Rodney,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:76, Habilidad:100, Altura:6 ft 4 in (1.93 m), Puntos:7237, Balones robados:9, Rebotes:62, Tapones:3, Votos:22699, Peso:200 lb (91 kg), Numero:17, Fecha de Nacimiento:1991–07–29]
[ID:15572, Nombre:Monk, Malik,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:118, Habilidad:84, Altura:6 ft 3 in (1.91 m), Puntos:8000, Balones robados:25, Rebotes:37, Tapones:36, Votos:23454, Peso:200 lb (91 kg), Numero:1, Fecha de Nacimiento:1998–02–04]
[ID:15567, Nombre:Richardson, Malachi,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:107, Habilidad:93, Altura:6 ft 6 in (1.98 m), Puntos:4560, Balones robados:7, Rebotes:73, Tapones:38, Votos:20020, Peso:205 lb (93 kg), Numero:22, Fecha de Nacimiento:1996–01–05]
[ID:15754, Nombre:Fournier, Evan,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:84, Habilidad:121, Altura:6 ft 7 in (2.01 m), Puntos:6925, Balones robados:27, Rebotes:35, Tapones:10, Votos:22595, Peso:205 lb (93 kg), Numero:10, Fecha de Nacimiento:1992–10–29]
[ID:16376, Nombre:Hardaway Jr., Tim,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:76, Habilidad:82, Altura:6 ft 6 in (1.98 m), Puntos:2445, Balones robados:1, Rebotes:18, Tapones:44, Votos:18745, Peso:205 lb (93 kg), Numero:3, Fecha de Nacimiento:1992–03–16]
[ID:16658, Nombre:Grant, Jerian,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:G, Potencia:112, Habilidad:102, Altura:6 ft 4 in (1.93 m), Puntos:419, Balones robados:15, Rebotes:0, Tapones:37, Votos:16965, Peso:205 lb (93 kg), Numero:22, Fecha de Nacimiento:1992–10–09]
[ID:16571, Nombre:Dragic, Goran,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:112, Habilidad:116, Altura:6 ft 3 in (1.91 m), Puntos:6121, Balones robados:32, Rebotes:56, Tapones:15, Votos:22580, Peso:190 lb (86 kg), Numero:7, Fecha de Nacimiento:1986–05–06]
[ID:16591, Nombre:Redick, JJ,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:G, Potencia:125, Habilidad:116, Altura:6 ft 4 in (1.93 m), Puntos:1271, Balones robados:16, Rebotes:1, Tapones:6, Votos:17737, Peso:200 lb (91 kg), Numero:17, Fecha de Nacimiento:1984–06–24]
[ID:17158, Nombre:Morris, Jaylen (TW),Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:93, Habilidad:97, Altura:6 ft 5 in (1.96 m), Puntos:6709, Balones robados:19, Rebotes:64, Tapones:2, Votos:23774, Peso:185 lb (84 kg), Numero:30, Fecha de Nacimiento:1995–09–19]
[ID:17428, Nombre:Wade, Dwyane,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:G, Potencia:94, Habilidad:118, Altura:6 ft 4 in (1.93 m), Puntos:2569, Balones robados:35, Rebotes:42, Tapones:6, Votos:19903, Peso:220 lb (100 kg), Numero:3, Fecha de Nacimiento:1982–01–17]
[ID:17254, Nombre:Graham, Devonte',Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:93, Habilidad:120, Altura:6 ft 2 in (1.88 m), Puntos:7705, Balones robados:13, Rebotes:43, Tapones:24, Votos:24866, Peso:185 lb (84 kg), Numero:4, Fecha de Nacimiento:1995–02–22]
[ID:17523, Nombre:Macura, J. P. (TW),Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:107, Habilidad:122, Altura:6 ft 5 in (1.96 m), Puntos:7459, Balones robados:10, Rebotes:33, Tapones:25, Votos:24875, Peso:205 lb (93 kg), Numero:55, Fecha de Nacimiento:1995–06–05]
[ID:19001, Nombre:Beal, Bradley (C),Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:G, Potencia:89, Habilidad:94, Altura:6 ft 5 in (1.96 m), Puntos:4963, Balones robados:6, Rebotes:22, Tapones:25, Votos:23875, Peso:207 lb (94 kg), Numero:3, Fecha de Nacimiento:1993–06–28]
[ID:17708, Nombre:Dotson, Damyean,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:120, Habilidad:86, Altura:6 ft 6 in (1.98 m), Puntos:6846, Balones robados:18, Rebotes:8, Tapones:27, Votos:24434, Peso:210 lb (95 kg), Numero:21, Fecha de Nacimiento:1994–05–06]
[ID:17633, Nombre:Brown, Lorenzo,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:82, Habilidad:121, Altura:6 ft 5 in (1.96 m), Puntos:4094, Balones robados:33, Rebotes:62, Tapones:36, Votos:21645, Peso:189 lb (86 kg), Numero:4, Fecha de Nacimiento:1990–08–26]
[ID:17674, Nombre:Thomas, Khyri,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:85, Habilidad:92, Altura:6 ft 3 in (1.91 m), Puntos:5258, Balones robados:2, Rebotes:13, Tapones:39, Votos:22847, Peso:210 lb (95 kg), Numero:13, Fecha de Nacimiento:1996–05–08]
[ID:18097, Nombre:Hill, George,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:G, Potencia:112, Habilidad:112, Altura:6 ft 3 in (1.91 m), Puntos:5209, Balones robados:43, Rebotes:72, Tapones:20, Votos:23194, Peso:188 lb (85 kg), Numero:3, Fecha de Nacimiento:1986–05–04]
[ID:17847, Nombre:Baker, Ron,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:G, Potencia:119, Habilidad:83, Altura:6 ft 4 in (1.93 m), Puntos:3624, Balones robados:48, Rebotes:7, Tapones:18, Votos:21352, Peso:220 lb (100 kg), Numero:31, Fecha de Nacimiento:1993–03–30]
[ID:18658, Nombre:Loyd, Jordan (TW),Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:125, Habilidad:124, Altura:6 ft 4 in (1.93 m), Puntos:3990, Balones robados:30, Rebotes:42, Tapones:25, Votos:22523, Peso:210 lb (95 kg), Numero:8, Fecha de Nacimiento:1993–07–27]
[ID:18711, Nombre:Alkins, Rawle (TW),Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:109, Habilidad:115, Altura:6 ft 5 in (1.96 m), Puntos:6113, Balones robados:34, Rebotes:19, Tapones:40, Votos:24715, Peso:225 lb (102 kg), Numero:20, Fecha de Nacimiento:1997–10–29]
[ID:19308, Nombre:Duval, Trevon (TW),Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:G, Potencia:117, Habilidad:96, Altura:6 ft 2 in (1.88 m), Puntos:3865, Balones robados:17, Rebotes:0, Tapones:26, Votos:23056, Peso:189 lb (86 kg), Numero:0, Fecha de Nacimiento:1998–08–03]
[ID:19559, Nombre:Robinson, Glenn,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:G, Potencia:81, Habilidad:89, Altura:6 ft 6 in (1.98 m), Puntos:4326, Balones robados:49, Rebotes:44, Tapones:4, Votos:23804, Peso:222 lb (101 kg), Numero:22, Fecha de Nacimiento:1994–01–08]
[ID:19399, Nombre:Green, Danny,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:G, Potencia:101, Habilidad:76, Altura:6 ft 6 in (1.98 m), Puntos:2506, Balones robados:31, Rebotes:6, Tapones:14, Votos:21804, Peso:215 lb (98 kg), Numero:14, Fecha de Nacimiento:1987–06–22]
[ID:20417, Nombre:Blakeney, Antonio,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:G, Potencia:85, Habilidad:106, Altura:6 ft 4 in (1.93 m), Puntos:402, Balones robados:5, Rebotes:47, Tapones:43, Votos:20734, Peso:192 lb (87 kg), Numero:9, Fecha de Nacimiento:1996–10–04]
[ID:20105, Nombre:Wanamaker, Brad,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:G, Potencia:117, Habilidad:111, Altura:6 ft 4 in (1.93 m), Puntos:2931, Balones robados:19, Rebotes:60, Tapones:9, Votos:22919, Peso:210 lb (95 kg), Numero:9, Fecha de Nacimiento:1989–07–25]
[ID:20053, Nombre:Batum, Nicolas,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:117, Habilidad:94, Altura:6 ft 8 in (2.03 m), Puntos:1996, Balones robados:14, Rebotes:66, Tapones:24, Votos:21932, Peso:200 lb (91 kg), Numero:5, Fecha de Nacimiento:1988–12–14]
[ID:-768, Nombre:Morris, Marcus,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:119, Habilidad:112, Altura:6 ft 9 in (2.06 m), Puntos:7490, Balones robados:6, Rebotes:4, Tapones:3, Votos:6603, Peso:235 lb (107 kg), Numero:13, Fecha de Nacimiento:1989–09–02]
[ID:1026, Nombre:Vonleh, Noah,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:88, Habilidad:114, Altura:6 ft 9 in (2.06 m), Puntos:5815, Balones robados:32, Rebotes:74, Tapones:44, Votos:6753, Peso:250 lb (113 kg), Numero:32, Fecha de Nacimiento:1995–08–24]
[ID:701, Nombre:Nance, Larry,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:95, Habilidad:109, Altura:6 ft 9 in (2.06 m), Puntos:5199, Balones robados:5, Rebotes:27, Tapones:2, Votos:5805, Peso:230 lb (104 kg), Numero:22, Fecha de Nacimiento:1993–01–01]
[ID:644, Nombre:Johnson, Amir,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:F, Potencia:96, Habilidad:103, Altura:6 ft 9 in (2.06 m), Puntos:6752, Balones robados:36, Rebotes:53, Tapones:15, Votos:7300, Peso:240 lb (109 kg), Numero:5, Fecha de Nacimiento:1987–05–01]
[ID:1974, Nombre:Poythress, Alex (TW),Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:F, Potencia:119, Habilidad:110, Altura:6 ft 9 in (2.06 m), Puntos:6702, Balones robados:4, Rebotes:19, Tapones:12, Votos:8557, Peso:235 lb (107 kg), Numero:22, Fecha de Nacimiento:1993–09–06]
[ID:1735, Nombre:Kurucs, Rodions,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:119, Habilidad:123, Altura:6 ft 9 in (2.06 m), Puntos:3537, Balones robados:24, Rebotes:38, Tapones:39, Votos:5153, Peso:210 lb (95 kg), Numero:0, Fecha de Nacimiento:1998–02–05]
[ID:1596, Nombre:Love, Kevin ,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:125, Habilidad:108, Altura:6 ft 10 in (2.08 m), Puntos:6370, Balones robados:45, Rebotes:72, Tapones:32, Votos:7841, Peso:251 lb (114 kg), Numero:0, Fecha de Nacimiento:1988–09–07]
[ID:1694, Nombre:Felício, Cristiano,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:90, Habilidad:99, Altura:6 ft 10 in (2.08 m), Puntos:6077, Balones robados:11, Rebotes:66, Tapones:38, Votos:7681, Peso:265 lb (120 kg), Numero:6, Fecha de Nacimiento:1992–07–07]
[ID:1896, Nombre:Osman, Cedi,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:119, Habilidad:81, Altura:6 ft 8 in (2.03 m), Puntos:5473, Balones robados:26, Rebotes:38, Tapones:40, Votos:7250, Peso:215 lb (98 kg), Numero:16, Fecha de Nacimiento:1995–04–08]
[ID:9802, Nombre:Oubre, Kelly,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:101, Habilidad:78, Altura:6 ft 7 in (2.01 m), Puntos:5490, Balones robados:30, Rebotes:43, Tapones:39, Votos:15191, Peso:205 lb (93 kg), Numero:12, Fecha de Nacimiento:1995–12–09]
[ID:3849, Nombre:Turner, Myles,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:97, Habilidad:121, Altura:6 ft 11 in (2.11 m), Puntos:2477, Balones robados:46, Rebotes:25, Tapones:21, Votos:6229, Peso:250 lb (113 kg), Numero:33, Fecha de Nacimiento:1996–03–24]
[ID:3698, Nombre:Haslem, Udonis,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:122, Habilidad:102, Altura:6 ft 8 in (2.03 m), Puntos:2932, Balones robados:8, Rebotes:36, Tapones:28, Votos:6508, Peso:235 lb (107 kg), Numero:40, Fecha de Nacimiento:1980–06–09]
[ID:3425, Nombre:Zeller, Cody,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:F, Potencia:77, Habilidad:108, Altura:7 ft 0 in (2.13 m), Puntos:6379, Balones robados:1, Rebotes:65, Tapones:9, Votos:9727, Peso:240 lb (109 kg), Numero:40, Fecha de Nacimiento:1992–10–05]
[ID:2836, Nombre:Covington, Robert,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:F, Potencia:75, Habilidad:125, Altura:6 ft 9 in (2.06 m), Puntos:5270, Balones robados:7, Rebotes:35, Tapones:23, Votos:8031, Peso:225 lb (102 kg), Numero:33, Fecha de Nacimiento:1990–12–14]
[ID:2824, Nombre:Simmons, Jonathon,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:94, Habilidad:92, Altura:6 ft 6 in (1.98 m), Puntos:2305, Balones robados:46, Rebotes:51, Tapones:29, Votos:5035, Peso:195 lb (88 kg), Numero:17, Fecha de Nacimiento:1989–09–14]
[ID:3212, Nombre:Isaac, Jonathan,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:100, Habilidad:94, Altura:6 ft 10 in (2.08 m), Puntos:4935, Balones robados:44, Rebotes:42, Tapones:41, Votos:8047, Peso:210 lb (95 kg), Numero:1, Fecha de Nacimiento:1997–10–03]
[ID:3780, Nombre:Prince, Taurean,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:F, Potencia:95, Habilidad:79, Altura:6 ft 8 in (2.03 m), Puntos:5578, Balones robados:40, Rebotes:0, Tapones:37, Votos:9263, Peso:220 lb (100 kg), Numero:12, Fecha de Nacimiento:1994–03–22]
[ID:5435, Nombre:Williams, Alan (TW),Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:92, Habilidad:99, Altura:6 ft 8 in (2.03 m), Puntos:7838, Balones robados:31, Rebotes:14, Tapones:34, Votos:13181, Peso:265 lb (120 kg), Numero:15, Fecha de Nacimiento:1993–01–28]
[ID:4017, Nombre:Bridges, Miles,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:F, Potencia:123, Habilidad:116, Altura:6 ft 7 in (2.01 m), Puntos:5987, Balones robados:30, Rebotes:18, Tapones:25, Votos:9881, Peso:225 lb (102 kg), Numero:0, Fecha de Nacimiento:1998–03–21]
[ID:3970, Nombre:Ellenson, Henry,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:F, Potencia:89, Habilidad:96, Altura:6 ft 11 in (2.11 m), Puntos:1386, Balones robados:11, Rebotes:6, Tapones:37, Votos:5267, Peso:245 lb (111 kg), Numero:8, Fecha de Nacimiento:1997–01–13]
[ID:4231, Nombre:Hicks, Isaiah (TW),Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:101, Habilidad:80, Altura:6 ft 9 in (2.06 m), Puntos:2237, Balones robados:16, Rebotes:53, Tapones:42, Votos:6367, Peso:230 lb (104 kg), Numero:4, Fecha de Nacimiento:1994–07–24]
[ID:4093, Nombre:Gordon, Aaron,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:122, Habilidad:121, Altura:6 ft 9 in (2.06 m), Puntos:5442, Balones robados:18, Rebotes:62, Tapones:38, Votos:9413, Peso:220 lb (100 kg), Numero:0, Fecha de Nacimiento:1995–09–16]
[ID:4293, Nombre:Collins, John ,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:F, Potencia:84, Habilidad:117, Altura:6 ft 10 in (2.08 m), Puntos:7984, Balones robados:15, Rebotes:56, Tapones:44, Votos:12193, Peso:235 lb (107 kg), Numero:20, Fecha de Nacimiento:1997–09–23]
[ID:4234, Nombre:Hezonja, Mario,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:85, Habilidad:115, Altura:6 ft 8 in (2.03 m), Puntos:2309, Balones robados:2, Rebotes:26, Tapones:8, Votos:6458, Peso:225 lb (102 kg), Numero:8, Fecha de Nacimiento:1995–02–25]
[ID:4329, Nombre:Robinson, Duncan (TW),Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:92, Habilidad:116, Altura:6 ft 8 in (2.03 m), Puntos:7344, Balones robados:31, Rebotes:30, Tapones:8, Votos:11581, Peso:210 lb (95 kg), Numero:55, Fecha de Nacimiento:1994–04–22]
[ID:5258, Nombre:Carroll, DeMarre ,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:99, Habilidad:95, Altura:6 ft 8 in (2.03 m), Puntos:247, Balones robados:43, Rebotes:20, Tapones:37, Votos:5406, Peso:215 lb (98 kg), Numero:9, Fecha de Nacimiento:1986–07–27]
[ID:5688, Nombre:Bolden, Jonah,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:F, Potencia:111, Habilidad:95, Altura:6 ft 10 in (2.08 m), Puntos:5169, Balones robados:50, Rebotes:29, Tapones:18, Votos:10746, Peso:220 lb (100 kg), Numero:43, Fecha de Nacimiento:1996–01–02]
[ID:5563, Nombre:Markkanen, Lauri ,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:77, Habilidad:109, Altura:7 ft 0 in (2.13 m), Puntos:2575, Balones robados:29, Rebotes:2, Tapones:18, Votos:8061, Peso:240 lb (109 kg), Numero:24, Fecha de Nacimiento:1997–05–22]
[ID:8837, Nombre:Kornet, Luke,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:75, Habilidad:113, Altura:7 ft 1 in (2.16 m), Puntos:5130, Balones robados:47, Rebotes:22, Tapones:3, Votos:13892, Peso:250 lb (113 kg), Numero:2, Fecha de Nacimiento:1995–07–15]
[ID:6795, Nombre:Martin, Jarell,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:125, Habilidad:117, Altura:6 ft 10 in (2.08 m), Puntos:5363, Balones robados:28, Rebotes:37, Tapones:19, Votos:12033, Peso:239 lb (108 kg), Numero:2, Fecha de Nacimiento:1994–05–24]
[ID:6407, Nombre:Williams, Marvin,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:F, Potencia:93, Habilidad:92, Altura:6 ft 9 in (2.06 m), Puntos:7026, Balones robados:40, Rebotes:38, Tapones:33, Votos:13340, Peso:237 lb (108 kg), Numero:2, Fecha de Nacimiento:1986–06–19]
[ID:6445, Nombre:Johnson, Stanley,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:F, Potencia:90, Habilidad:91, Altura:6 ft 7 in (2.01 m), Puntos:7011, Balones robados:19, Rebotes:66, Tapones:20, Votos:13366, Peso:245 lb (111 kg), Numero:7, Fecha de Nacimiento:1996–05–29]
[ID:6902, Nombre:Thompson, Tristan,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:121, Habilidad:102, Altura:6 ft 10 in (2.08 m), Puntos:2384, Balones robados:32, Rebotes:39, Tapones:12, Votos:9165, Peso:238 lb (108 kg), Numero:13, Fecha de Nacimiento:1991–03–13]
[ID:6883, Nombre:Boucher, Chris (TW),Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:79, Habilidad:114, Altura:6 ft 10 in (2.08 m), Puntos:2943, Balones robados:35, Rebotes:3, Tapones:2, Votos:9747, Peso:200 lb (91 kg), Numero:25, Fecha de Nacimiento:1993–01–11]
[ID:7455, Nombre:Johnson, James ,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:121, Habilidad:120, Altura:6 ft 8 in (2.03 m), Puntos:4767, Balones robados:10, Rebotes:57, Tapones:7, Votos:12101, Peso:240 lb (109 kg), Numero:16, Fecha de Nacimiento:1987–02–20]
[ID:7490, Nombre:Wilson, D. J.,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:105, Habilidad:98, Altura:6 ft 10 in (2.08 m), Puntos:5624, Balones robados:5, Rebotes:30, Tapones:5, Votos:13009, Peso:231 lb (105 kg), Numero:5, Fecha de Nacimiento:1996–02–19]
